10,0,2,2,11,21
-1.508168590014236e-14,19.02813092583401,35.14356133859918,44.24475393642779,44.16102741949844,36.905962955200344,27.52302579546148,19.689126738309724,14.051274124925381,10.139009134200316,7.425307922332911,5.522972467565163,4.17074668167573,3.1953056812350917,2.481318081384503,1.9512914660514897,1.5525179269998335,1.2486747490932941,1.0143965321904886,0.8317364598747993,0.6878341852147882
-3.30447474938822e-14,11.85041016708402,21.60623626196162,27.392768108277565,28.433432247084426,25.641059705803443,21.03320171648329,16.375021277043544,12.473594949749211,9.45636000843439,7.194896031635012,5.515820434515911,4.2682580369783585,3.33610480294081,2.634032590960131,2.100412856405049,1.6909386341961226,1.373699559296491,1.1255943973433424,0.9297813521105219,0.773883165363452
-5.975688693871106e-15,7.458141885208398,13.653512965777571,17.604439450548384,18.941968590242638,18.053298033809803,15.824070471711897,13.146605788503312,10.595083775926069,8.414041783576515,6.648382064815999,5.256631332247968,4.172509065252425,3.331044455420161,2.6771983264357506,2.1671850854968504,1.7672045526790183,1.4515357697929103,1.2007193567868928,1.0000464520367371,0.8383760520607043
2.4260107811535647e-15,4.816469823731624,8.897785534210037,11.691265664677148,12.976430287579042,12.905298408657448,11.887720993572461,10.389844609004069,8.776643256899032,7.263697407358471,5.945530419206691,4.84341232484537,3.9428490132580722,3.215873672879982,2.632270300146185,2.1644166471387467,1.7888888495816586,1.4865836069910079,1.2422496038588764,1.0438495102893355,0.8819353872849683
-2.0821885882149616e-14,3.204427763963036,5.978440683479632,7.99600052263932,9.11071259864939,9.372243281909489,8.97488650454352,8.167564362870523,7.174135092201267,6.154069579115252,5.200466059600465,4.356309300489107,3.633267563489634,3.0262108766586966,2.5224895151616726,2.1071751718088008,1.7657136892235976,1.485084375481259,1.2541636850723223,1.063699199061164,0.9061157820242021
-4.440892098500626e-15,2.1955010204171472,4.1337705104389855,5.615554547030189,6.539998249886802,6.914254680010115,6.830517935640023,6.423539261738681,5.828930156544079,5.156764117274496,4.48290332275963,3.8522198687020723,3.286575223072486,2.7929127410642716,2.369564766942108,2.0105185294775643,1.7080336352377719,1.4541177899963567,1.2412807400630073,1.0628615406551891,0.9131188129810139
-9.211164817002349e-15,1.5459377020878398,2.9341110125652734,4.039077206291128,4.790404991499951,5.179246328969127,5.248273841854172,5.070914836195806,4.728987992884349,4.2960455679456215,3.8290428633717664,3.366941620166197,2.933280427360198,2.5401170098001775,2.1918056217005053,1.8879871355116378,1.6257046604750647,1.4007853537119659,1.2086831601304735,1.0449564991469913,0.9055129122780397
7.873042495720739e-15,1.1158697912243893,2.1323238844975574,2.9682756608992684,3.574135423542225,3.936446393892172,4.073658398656884,4.025755487703725,3.8420379244185496,3.5708552385575483,3.2532032379886515,2.920165739902821,2.593086104045138,2.2851609699222726,2.0034636587745984,1.750831424746787,1.527384187021539,1.331639026626411,1.1612746356951869,1.0136264257985832,0.8859891459778818
2.2468355301286103e-14,0.8235270153041394,1.5827326681146994,2.2239272082066117,2.711909720527058,3.0332258332659996,3.194550370760081,3.2174415976843624,3.131570165771286,2.968445220180283,2.756889525463957,2.5205845883136773,2.2773434875808634,2.039504503120175,1.8148728828581238,1.6078050878600665,1.420206969484924,1.2523496915868122,1.103486750609498,0.9722942173013441,0.857169773312051
3.948664312192207e-15,0.6199334532182696,1.1972045603008894,1.695470351073346,2.0895129667701164,2.367512296113619,2.5305647826480335,2.5900183366046967,2.5636774729965373,2.4719761870800885,2.334903415655664,2.170016581842466,1.9914993227051063,1.8100088507769114,1.6330074639772054,1.4653194836015937,1.309736639809629,1.1675720675325467,1.039119651264686,0.9240102387556752,0.821474180439295
1.485356976305141e-16,0.47499105748110027,0.9210268938441508,1.3130016550995591,1.6326656965401016,1.87020552432886,2.024231059783067,2.1004274661357716,2.109409573645241,2.06438345141625,1.979098113883731,1.8663538361033711,1.7371225010041995,1.600191799100262,1.4621820999911395,1.3277832134138345,1.2000891941288578,1.0809492478636367,0.9712881422237241,0.8713752997313742,0.781037972194119
92.36454378571185,87.95076250898597,74.61724875691148,54.31678185245087,32.56189479753861,15.37278245874517,5.322938352770782,0.5519371685883109,-1.4850280558451956,-2.245464973116246,-2.4220032632294495,-2.3389558086321607,-2.150173682651733,-1.9288129790205295,-1.708873077623791,-1.5050936396657262,-1.3227560042063442,-1.1625982651956586,-1.0232981076057726,-0.9027213988296467,-0.7985372663856062
61.260570492292395,58.4278220984521,50.37730931222189,38.72315363810006,26.189207656473247,15.489007675797595,7.986079436506436,3.4358910326079357,0.9112586593398488,-0.4071591154206522,-1.0481858286226673,-1.31861849804408,-1.3905655093789029,-1.359671404659217,-1.278854871218204,-1.1771646196836656,-1.070270626770103,-0.9663315242867737,-0.8692995380401513,-0.7807936199381585,-0.7011650997584616
41.76171383058176,40.05032584113982,35.25362849932804,28.359272604037333,20.791013076856302,13.914207347439222,8.537156084533125,4.785351795884631,2.36504256971264,0.8838604535184996,0.014366066776043736,-0.47301034963388455,-0.727312555719991,-0.8419739180922788,-0.8746118329316749,-0.8604472007447064,-0.8208655763413589,-0.7687449814670345,-0.7117405922685035,-0.6543050776246598,-0.5989322609016839
29.367953968570315,28.33309324017948,25.431291955941745,21.225139812192726,16.486028316308932,11.956949487913379,8.137585732265913,5.21102963892583,3.1206790108657967,1.7002188805975276,0.7696760312384682,0.17864288017711427,-0.18461356900224857,-0.39819922240852507,-0.5149464888018578,-0.5699411939469964,-0.586232034590322,-0.5788501477168561,-0.5575369779590004,-0.5285611509799552,-0.4959173276190408
21.276749238121475,20.637870517986098,18.837107911350664,16.191458726351904,13.131971670084884,10.084271802558296,7.364305547486462,5.133095296874185,3.416147606324145,2.156186348072579,1.263646540895003,0.6485652055940964,0.23476804482435099,-0.03679141828946768,-0.20963299034198787,-0.3148816739701369,-0.37439005354454646,-0.40332190016062397,-0.41211713359900887,-0.40792108202396077,-0.3955982262346776
15.835390917946823,15.430102293501033,14.280330972227409,12.566877100822754,10.537718052174775,8.44568697113019,6.493750665856605,4.806480696212496,3.431576516050935,2.360744030216925,1.5550125392310818,0.9647344970713483,0.5415889947631429,0.24406066940382473,0.03890254960412144,-0.09939067049996597,-0.1898570277853584,-0.24645546950647984,-0.2792995909285282,-0.2956571082908258,-0.30071961775472955
12.06908960863443,11.804588337790031,11.049403627860436,9.908908732663464,8.52980680914235,7.066656907582842,5.6516566537256425,4.376514136235211,3.2890342719382826,2.400749851556433,1.6991953892881073,1.1595506379441947,0.7531226257186323,0.45238465546992,0.23336397396222688,0.07636096379945165,-0.03421923854616266,-0.11041839222767288,-0.1613780939966048,-0.1939569808125817,-0.21325818127279927
9.39198085507776,9.214582691690458,8.705128297869424,7.926595419427882,6.968130008150685,5.926578144227279,4.889207026023025,3.9221371432215393,3.066237967358452,2.3393210143102516,1.7418506405881795,1.2634235144445995,0.888267117615206,0.5991073790861524,0.3794817927158395,0.21487995004314547,0.09312625866751534,0.004334794795757976,-0.059340963773634944,-0.10402988472014334,-0.1344646457102409
7.442909851337758,7.3208741823539185,6.96861160336974,6.424748450843197,5.744851576347596,4.990975888512598,4.221515011302258,3.4837852582662454,2.810490227910305,2.219792672200109,1.7177919689619034,1.301998261840565,0.9647175671377195,0.6957656719924271,0.4843515770399822,0.32021962845155527,0.19423487544778964,0.09859891674461417,0.026846423153573457,-0.026272407532112716,-0.06495667062810605
5.993169097155174,5.9072505571548515,5.658142034511975,5.2701398139526825,4.778720138398653,4.224476512093215,3.6470211646456847,3.0802006769867987,2.549366440587196,2.0707250826280426,1.652263335772115,1.2955340624612812,0.9976633175605846,0.7531541622273441,0.5552898638205687,0.3971051965426038,0.271985351395715,0.17398422568365549,0.09795177937839075,0.03954315901915902,-0.004837817544709124
4.894064688790051,4.8322904832099605,4.652503034757073,4.37035532469496,4.009010258781718,3.5955404534169992,3.1571879263417815,2.7182526926685657,2.2980846179986645,1.9102834231869719,1.5629081958019322,1.2593404295481263,0.9994340654813694,0.7806696590722588,0.5991443268482131,0.45032977400249014,0.32959863791359945,0.23255477077374886,0.15521475120098388,0.09408583736847108,0.046177425547404394
