10,0,2,2,36,36
3.684552662974738e-14,-72.04352412689974,422.01154532145057,1154.8568378500552,1407.4844230291112,1046.748882594637,698.0261489914037,473.0346362789637,329.7857819178877,235.8348068416735,172.34804802538847,128.34538445028036,97.18491452514228,74.70306773514552,58.21117648830285,45.93004645994321,36.65779034498288,29.5678036873896,24.082389060325315,19.79185451800273,16.401700832847688,13.697551417212926,11.521504564268849,9.7559624205505,8.312427751001296,7.123647060923614,6.138036804576894,5.315686024670324,4.625459873918329,4.042880214151182,3.5485603481059425,3.127038753148383,2.76590278190534,2.455124954779877,2.1865564309556906,1.9535376236625996
-2.8258645423662188e-14,152.62974067816174,416.680483694666,697.562115656715,804.6687352149862,710.899537798265,550.700045232325,409.4930732246725,303.1692558942457,226.19177686638662,170.6819416887168,130.36629995151884,100.77377381419022,78.8006168639547,62.29573773171092,49.75838564875187,40.13159549576049,32.66322039287659,26.812371095332466,22.186016702616584,18.495652934455716,15.527408359918649,13.121223541434023,11.156210655394036,9.540261734988345,8.202604260636104,7.088419930727303,6.154920592982531,5.368462343889389,4.702405615355251,4.135515770262861,3.6507585002802263,3.2343858631881908,2.875237905039055,2.56420536886762,2.2938136213986784
3.2161773244610004e-14,149.28445834384237,310.53164188687924,448.70311158716174,510.43046132723407,486.5234311280456,414.903539551448,334.2064787792679,262.81047444319023,205.20587338772933,160.40052434416253,126.00324571120673,99.65872008098356,79.42583282496315,63.80383845389832,51.66198900562523,42.15655789550208,34.65926517483491,28.701341942213137,23.9315697506778,20.085370159270333,16.962203335876257,14.409071894739878,12.30846381861663,10.56951050802087,9.121473234557113,7.9089195257083995,6.8881305468268845,6.024409275783366,5.290051246496347,4.662805339596067,4.124699109419589,3.661136875767382,3.260203118357628,2.9121213066898255,2.608831095749437
3.965577866082981e-14,111.7740830140187,217.05796856830503,299.6823698331783,342.0430352116311,341.0244262655054,309.71552312727647,265.34447245985245,219.96597531198344,179.32998647378955,145.18176003863067,117.3765677645048,95.07781579527342,77.30834677100214,63.1672725147088,51.89587946275463,42.88180373709838,35.64127849064836,29.796169074599064,25.05225605816381,21.18083111297703,18.00387890745793,15.382460594797905,13.207736962803068,11.39408267416601,9.873821442858725,8.593202747078916,7.5093235500925415,6.5877673935295675,5.8007878682871645,5.1259056884656955,4.544820730299261,4.0425646507695845,3.606837921371647,3.2274887764651368,2.8961018222050723
7.41594285980085e-15,78.98548254758686,150.48710724429208,205.7310612563859,237.50525506647344,244.57090873186803,232.20960324092997,208.5301700401495,180.61901176436763,153.02313306381055,128.02148860882022,106.42812174298705,88.27517822630425,73.24323002730982,60.894373874004785,50.78528600075125,42.51529137215514,35.74183867296834,30.18081817874375,25.600618355181645,21.81424978395768,18.671513104244568,16.052012835495532,13.859253548037165,12.01579892358765,10.459371994523861,9.139746280168332,8.016282123194134,7.055980154444206,6.231944849679719,5.522171278326384,4.9085857175891165,4.376285414914537,3.9129345890882625,3.5082831392012723,3.1537819011457424
9.625113206457314e-14,55.51554657016171,105.4666439084758,144.63232931106722,169.35865738274757,178.93349141635966,175.69138240546118,163.67250548975056,146.9664130426081,128.72128488447126,110.93206190887874,94.65294177546141,80.31024467658435,67.96441870134572,57.487952263672895,48.67277825357498,41.28974217338367,35.11873605620176,29.962052981761577,25.648673896624388,22.033967772706095,18.99730409498774,16.438916204257193,14.276695705324059,12.443234782649261,10.883238840986992,9.55133234598031,8.410233423924849,7.429253483239493,6.5830732897483815,5.8507490970492935,5.2149075790397985,4.661094339491993,4.177246653937733,3.7532663792927714,3.3806734965415157
7.634518017773928e-14,39.486598994035774,75.21714172103569,103.92341568791012,123.4450583931652,133.23423691494293,134.34878176043756,128.8869858508833,119.22392184495719,107.43654752389233,95.05370555973451,83.05417649384904,71.98055051762688,62.07459997012048,53.39098709085143,45.87882585486929,39.43484870028207,33.93567806223014,29.256133674537764,25.27877037376703,21.898170817924484,19.022248267108324,16.571944911045406,14.480148442691036,12.69029847102769,11.15494123452305,9.834364837885927,8.695374434819074,7.710226222597206,6.8557176585754735,6.112420935258797,5.464042633508202,4.8968917492547765,4.39943928659076,3.961954375376365,3.5762038771946836
-3.239596091386687e-14,28.583156104236746,54.68717143753295,76.19943761673147,91.72084723180731,100.79036712978662,103.86711502921,102.06624855146534,96.78217369984583,89.36072537795668,80.90629080968114,72.22062043099609,63.82595102637353,56.024146729821105,48.96057855708101,42.67824841686369,37.15825952302578,32.3477463449047,28.178015292254766,24.575695266350316,21.469179186784288,18.792030431175345,16.484509196362662,14.493983196405383,12.774712525186574,11.287313536834196,9.998085671257506,8.878307961497415,7.903563750844895,7.053122728818764,6.30939194259597,5.657437483183929,5.084573200797458,4.580010237982523,4.134560230621757,3.740385002865523
-5.640019701269594e-14,21.082633828816032,40.52411333960128,56.9249181881802,69.33237933100057,77.35946925623382,81.17606575728111,81.37808757394956,78.79131923459393,74.28254239755708,68.62661459720988,62.44099979727237,56.173593630295166,50.12171052846763,44.46356460672663,39.29061305713044,34.63523702582751,30.49212383232488,26.833687890854396,23.620621623868928,20.808785006700564,18.35348954934141,16.212002764053754,14.344879074787702,12.716542945530545,11.295413953822056,10.053765743883739,8.967442820552513,8.01551307091391,7.179903314062652,6.445045263313639,5.797546576249743,5.225893747924684,4.720188817096274,4.27191909061801,3.8737576066600257
-5.796144814107507e-14,15.836356531591056,30.572285575745884,43.26081833409491,53.23401254753219,60.173809857386274,64.11166082732122,65.36192478889417,64.41575257022635,61.83046904478402,58.14158639931973,53.80880011255542,49.193660773555756,44.55974365047464,40.08529068255842,35.88058683039704,32.00531066190768,28.483531384469988,25.31560002222832,22.487030991945876,19.974834911169733,17.751854635330663,15.78961632078998,14.060118088824913,12.536882519545632,11.195513868738928,10.01393220797374,8.97240443380154,8.053453808201482,7.241702397738178,6.523681730308705,5.887633934975354,5.323316837032251,4.821820660771427,4.375400217799999,3.9773240717101452
-2.1037858954908728e-14,12.099647106209625,23.449127030635736,33.39518777124184,41.46024104902518,47.38772967707337,51.1462234799182,52.895346522226575,52.92689084492938,51.599010493203146,49.27882832382187,46.30190433230516,42.9499326900389,39.44341027128969,35.94430823180145,32.56409816737817,29.373703507830545,26.413266744253352,23.700669833213993,21.23843648605347,19.01903665460372,17.02879789911145,15.25068802605179,13.666227375392777,12.256754214440015,11.004223429689768,9.891677296868789,8.903491740616111,8.025473184636429,7.244859366129358,6.55026130310149,5.9315718157792325,5.379857575024626,4.887245720082851,4.446811977768273,4.052474410666957
4.87890977618477e-15,9.389957895545212,18.25945387552269,26.149690904951445,32.71395016010039,37.74781923792439,41.19489321633284,43.129560632704376,43.72379250086888,43.207481520646944,41.83116428609788,39.83689646944443,37.43939493525299,34.816708823093656,32.10816826222267,29.417013681001663,26.815466595601936,24.350628118285627,22.050206294142626,19.927554337845304,17.985825849259907,16.22124465732259,14.625583989448437,13.187986866197786,11.896262925408722,10.73778346903262,9.700076733625878,8.771204854815462,7.939985437589357,7.196105075085065,6.530159698730182,5.933646991769189,5.398928802205745,4.919176079726017,4.488304910938945,4.100909384282668
2.6814488129911496e-14,7.391260239008823,14.415097568984978,20.743845613650098,26.122474056211228,30.389216213724364,33.48132106366432,35.426650357229896,36.324774069677794,36.32281755892745,35.59124237286455,34.30337351281126,32.620594234121626,30.68343616902644,28.60768625063582,26.484154913721323,24.380739678084478,22.34566068382088,20.411067683972036,18.596518278941325,16.91206085630891,15.360816135349635,13.941049636850327,12.647780337237824,11.473993666715197,10.411531886269946,9.45173007968369,8.58585685036159,7.8054084495490175,7.1022951525112195,6.468950008071208,5.898382857753531,5.3841967200311815,4.920579100877845,4.502277318252982,4.124564310296427
-8.157537145780935e-15,5.8934288623449405,11.523128665722611,16.65140369355727,21.088411496272663,24.706470723944733,27.445183247251805,29.30762276985269,30.349537618803076,30.664522699530846,30.368248051176916,29.58423077474431,28.432656896857242,27.02277259926041,25.448617927563202,23.787454034370903,22.100097753973177,20.432430229125128,18.81749336599814,17.277758287717212,15.827303065891787,14.473756122259037,13.219944938416626,12.065242439284146,11.006633229835321,10.039536000331836,9.158422685973372,8.357273582076855,7.629903393012869,6.970187887948316,6.372215460916575,5.830382970948107,5.33945099298122,4.89457009127793,4.491286891547259,4.1255364917539055
-3.4913478358378214e-14,4.754403622179167,9.31652846394143,13.511422509532013,17.196180663308674,20.26999770007893,22.678453046270064,24.41205737249384,25.500102268388577,26.001502009281218,25.994490661487355,25.566789285848827,24.807351840363765,23.8002287713809,22.62060417889831,21.332739465425657,19.989398407601662,18.632299408199,17.293191149431287,15.99523441217638,14.75446512558191,13.581194872728823,12.481268373070908,11.457142433774257,10.508780154981533,9.634371453155595,8.830899774181555,8.094578129485885,7.421177496947847,6.806268712124129,6.2453962335177575,5.7341992099106385,5.268492453093409,4.844317396956516,4.457970968182684,4.106018507387871
-2.564354978362715e-14,3.8765096826767595,7.610778635021685,11.07228608360648,14.152317311732833,16.77110724591096,18.881303564678944,20.467686943554963,21.543703179358086,22.145784201788445,22.32659459474289,22.148251906052884,21.676310663584914,20.97497380350193,20.103689875350973,19.115063907239133,18.053871171742284,16.95690643415662,15.853403677064525,14.76579801608507,13.710652335945372,12.699622546305232,11.740379905924918,10.837443746807724,9.992903094601969,9.207022482520973,8.478737533160219,7.80605143848523,7.186345827644257,6.616619852234899,6.093670488385318,5.614225632453914,5.175039923726436,4.772961586578131,4.404977068722174,4.068238918530485
1.5378323614534395e-14,3.191482397824474,6.27631021133605,9.155881304093182,11.746659232618965,13.98530300857072,15.831412194328983,17.267796138329444,18.298559607222987,18.94557504830944,19.24404128186312,19.237810489605682,18.97503666784421,18.5045133724822,17.87287854455974,17.12270610834993,16.291395099973645,15.410708132017364,14.50679276680556,13.60052878229181,12.708068896951863,11.841470629591273,11.009346322720136,10.217483589307617,9.469408296943842,8.766876728603613,8.110293471853174,7.499057846215901,6.931845231056833,6.406831323618843,5.921867788143041,5.474617434936863,5.062656332737376,4.683549336230733,4.33490454708668,4.014411306197806
1.7895841059045736e-14,2.6508637665516,5.220749938163182,7.634296667891838,9.826702577739885,11.747447513278635,13.362445325078102,14.654537260207944,15.622476475330679,16.27873864378897,16.64659300537963,16.756878810639243,16.64487093087214,16.347514211750383,15.90118920492849,15.340066120610256,14.695023147261447,13.993053990601421,13.257064937601838,12.505957637982686,11.754902904195042,11.015726800237742,10.297348383898388,9.606225661680691,8.946781015070993,8.321788986245702,7.732717930077237,7.180023037695338,6.6633921298945875,6.181947922192478,5.734411630837272,5.319233187887928,4.934693243813158,4.578981761145816,4.250257483365935,3.9466919922584585
-7.142723912334503e-15,2.219748365740092,4.37729859671704,6.414424593663284,8.280404487838174,9.934745616821868,11.348863897360001,12.5066371077107,13.403906334848205,14.047123152201632,14.451414042223858,14.63835355676096,14.633711226139326,14.465379567212524,14.161619282223493,13.749688132528359,13.254862288693445,12.699817972180924,12.104317158522441,11.485131371600858,10.856138266893154,10.228532829950911,9.611105302178064,9.01054899611811,8.431771472042431,7.878191332989147,7.352009885042224,6.854452151996142,6.3859754471062935,5.946446174476166,5.53528704693626,5.151597723398153,4.794252199263512,4.461976294450898,4.153408398500702,3.867146339158619
-1.5612511283791264e-14,1.8726462815262956,3.697003693874235,5.427630348806057,7.024485773623292,8.454945333679579,9.695107947571854,10.730330498783298,11.555022589060728,12.171818311091759,12.590295825396339,12.82543652614641,12.896006479252486,12.823011680179864,12.628335697825353,12.333623040962697,11.959431310545934,11.524644019424835,11.046115174895574,10.53850556672016,10.014267257425924,9.48373471799471,8.955286217845773,8.435545713115593,7.929602339069249,7.441230928990526,6.973102355984089,6.5269767940042875,6.103876255241953,5.704235108116427,5.328028875590877,4.974882622433515,4.64416081192354,4.335040773075038,4.046571968832829,3.777723170128782
-2.4726314745704414e-14,1.5907039875809579,3.14354312997114,4.622718769056646,5.996367289100547,7.238062751471938,8.327835708397465,9.252654920871313,10.006384426049388,10.589284722934586,11.00716607366955,11.27032066881747,11.39235960594298,11.389064481971241,11.277337788683347,11.074307213729323,10.79661129350575,10.459870874043606,10.078334025052,9.664671529774262,9.22989502219906,8.783368991461929,8.332889863188425,7.88480899024078,7.444180693743049,7.014920827322368,6.599965285926187,6.201421238356273,5.8207065643668905,5.458675047108989,5.115726383464487,4.791901122753724,4.486961325197941,4.200458134146552,3.931787656249387,3.680236602929658
-2.1916062714621987e-14,1.3598095276073108,2.6896524482796877,3.961079316767985,5.148540106570527,6.230514855751449,7.190309012788526,8.016471675026226,8.7028384971119,9.248239540525054,9.655940651870862,9.932902511319607,10.088944305365912,10.135891183503606,10.086769642832627,9.955096458902732,9.754288025084247,9.497200372363924,9.19579708974636,8.860933305205473,8.502238588659736,8.128079463478501,7.7455823564812025,7.3606994823009355,6.978302664280472,6.602292917474409,6.235716398494957,5.8808798414173795,5.539460738058429,5.212609251561029,4.9010401908257615,4.605114364059561,4.324909328711179,4.060280020288644,3.8109100277557415,3.5763544349389407
-2.0920765120280294e-14,1.1692822095583353,2.314643818795661,3.4132905283776727,4.444587230328616,5.390915880303922,6.238298285222802,6.976751353295945,7.600371578953138,8.107172044653653,8.498715635562172,8.779600565263806,8.956858375799653,9.03932134021956,9.037007594575218,8.96056064735354,8.820767322824327,8.628166407475735,8.392750408106501,8.123755431474029,7.829529314474194,7.5174654990531975,7.193989309684022,6.864583752520397,6.5338432449781685,6.205545411650627,5.882732952167464,5.5677993971263575,5.262574197413284,4.968403979499841,4.6862279276756285,4.416646134725127,4.159980422268766,3.9163276049592968,3.6856054943416288,3.4675921415961044
-1.0557960755663842e-14,1.0109542723346576,2.0026605195730482,2.956715493204818,3.856340031624662,4.687035195073501,5.437071750987593,6.097787963247511,6.663690444973073,7.1323712317757115,7.504268961646741,7.78231171374079,7.971483244521875,8.078353529439998,8.110609763973663,8.076616704011336,7.985026848703687,7.844452693169634,7.6632059709299405,7.449102967277627,7.209330789703779,6.950366858642698,6.6779426046832535,6.397042127408664,6.111927076340346,5.826179976796477,5.542759415330074,5.26406175125876,4.991985217637932,4.727993347696589,4.4731755773858675,4.2283036224840105,3.993882817108156,3.770198046301302,3.557354229688609,3.3553115380286394
7.903833837419327e-16,0.8785190708852342,1.7414336557569203,2.5737790325820322,3.3618235973683004,4.093574561565907,4.759164269467848,5.351097853026285,5.864356502191683,6.296363495134279,6.646830784719426,6.917511369882461,7.11188649391016,7.234817077009131,7.292186314628055,7.290555913094833,7.236852910863443,7.138098279186178,7.0011831573846015,6.832694077979419,6.638785082586987,6.425092250123641,6.196684758909198,5.958046015722133,5.71307841162766,5.465125714455345,5.217007813127603,4.9710633550862395,4.729196665611424,4.492926140022068,4.263432016631149,4.041602050615354,3.828074112057924,3.6232751303689708,3.4274561127116825,3.2407231892437376
-2.166235940626038e-15,0.7670628813779277,1.5213862648551766,2.2507195687888317,2.943756785169001,3.5905290978498843,4.182711128189172,4.713825967111663,5.179343529141509,5.576675831299398,5.905080528700337,6.165489708434028,6.360284211527851,6.493034647735638,6.56822911755715,6.591004980023263,6.566898398403971,6.501621428229072,6.400872554735836,6.270183177782071,6.114799778755849,5.939599459272847,5.749035193247735,5.547106397062598,5.337350178888884,5.1228487505434925,4.906248853950238,4.689789567028024,4.475335429830532,4.264412411936678,4.058244786850227,3.857791465004146,3.66378075269463,3.476742847507415,3.2970396549617074,3.124891723018899
-1.1328828500301036e-14,0.6727248034879512,1.334980643517533,1.976675391981183,2.58844651163367,3.1619680229348823,3.6901943868983498,4.167529867583604,4.589918483034669,4.954856092225236,5.261331796136139,5.509710137920721,5.701568292522226,5.839503504291881,5.926925631727713,5.967848103661397,5.966688263682204,5.928085365504122,5.856741720070862,5.757289945849792,5.634187107928315,5.491634835177124,5.333523293605481,5.16339613285986,4.984433145035498,4.7994472996413435,4.610892963352338,4.420882403005753,4.231208042085325,4.043368345432139,3.858595608358104,3.677884300878439,3.5020189513534734,3.3316008398474986,3.1670730087496413,3.008743288991289
-4.098284211995207e-16,0.5924470887878085,1.1762379386579191,1.7430090998880348,2.284965097248131,2.79512004153531,3.2674927515688577,3.6972465541015387,4.080769539732685,4.41569565934405,4.700871165974047,4.936274172673663,5.122897289518572,5.262604362940878,5.357972348824286,5.4121284925757305,5.428591509383828,5.411123616562197,5.363598307624852,5.289886870681985,5.193764982054782,5.078839332829392,4.948493204164334,4.805849189871688,4.653746838454999,4.494732802391066,4.331061085259479,4.164701113948455,3.9973515860437336,3.8304583122850433,3.665234560189908,3.5026826856117803,3.343616099533661,3.1886808492403267,3.0383762922272743,2.893074507176492
9.796850830579018e-15,0.5237900201010429,1.0403810838122252,1.542803450891261,2.0245328252036447,2.479681744362392,2.903156416025368,3.2907721591720627,3.6393238851658873,3.946611373155725,4.211422124226233,4.4334770545625775,4.613346041484836,4.752341303717357,4.852396811111768,4.915941487051901,4.945773044519089,4.944938059042726,4.916622497631441,4.864055537594407,4.790428233965861,4.6988275024500235,4.592185014430882,4.473239960122303,4.344514211900466,4.208298184586977,4.066645607962182,3.9213754622619494,3.7740794450493524,3.626133507255068,3.4787121924852427,3.3328047178068214,3.189231932425956,3.0486634739136305,2.9116346046260024,2.7785623513293047
9.465084965798454e-15,0.4647933600760129,0.9235669686464367,1.3704818074228757,1.8000506582075513,2.2072906376867953,2.587849841682579,2.9381027811185225,3.2552116400493056,3.537152795727753,3.7827102798788337,3.9914397394619305,4.163607845991019,4.300112945840013,4.402393046748046,4.472327058970091,4.512134651342267,4.524279259638778,4.511377815204752,4.476119752348039,4.421196889296439,4.349244921191876,4.26279655168366,4.16424573766671,4.055822127879264,3.93957452655355,3.8173620868489424,3.690851910833281,3.561521778558799,3.4306668254907255,3.299409115561945,3.1687092005543827,3.0393789032183203,2.9120947028619675,2.7874112323710603,2.6657745114478573
7.669646168162458e-15,0.41387173340026495,0.8226837960660587,1.221519987976098,1.6057437969393527,1.9711206771398329,2.3139207781179736,2.6309979754124084,2.919842750522054,3.178608229091927,3.4061103496426672,3.6018045641195986,3.7657425689778954,3.8985132803674847,4.001172593483849,4.0751664372975664,4.122251312959183,4.144415964737442,4.143807158572876,4.122661812411948,4.083246999833994,4.02780868394091,3.9585294652907903,3.8774951635355217,3.7866697020181164,3.687877522607033,3.58279261250432,3.472933159914055,3.359660854192153,3.2441838917423707,3.1275628264112325,3.0107184996692005,2.8944413911732845,2.7794018365833457,2.6661606611989144,2.555179871452973
-3.717729249452795e-15,0.3697349699435343,0.7351965024155656,1.0922257808327425,1.4368877446055655,1.7655696602222237,2.0750648221277044,2.362638133793724,2.6260715545710807,2.8636886939949235,3.0743590773619447,3.257483695805731,3.412964317590599,3.5411596324905337,3.642831616701924,3.7190855582114373,3.7713070096483174,3.8010985886403015,3.8102190814337344,3.8005267796576634,3.773928441784563,3.7323347595390435,3.677622753586246,3.61160513967213,3.536006403634565,3.4524451011488035,3.362421749785621,3.267311597361511,3.168361520205128,3.0666903159786583,2.9632916967974876,2.8590393495626634,2.7546935032336792,2.650908520503865,2.54824110892159,2.4471588203258197
1.5417354892743873e-15,0.33132697334851147,0.6590279258559804,0.9795689651685886,1.289596276191311,1.5860160050633578,1.866062752973591,2.127354124099425,2.367929678054349,2.5862735972928648,2.781321312343754,2.952451160765803,3.099462834274947,3.2225448581608296,3.322233635043952,3.399366678126792,3.455032580149245,3.4905200469188498,3.5072680077313443,3.5068184390866834,3.4907731394773878,3.460755302420877,3.4183763757470707,3.3652083832034676,3.3027616283447188,3.232467503015715,3.1556659814108103,3.0735972903090714,2.9873971992928743,2.8980953633313167,2.8066161658050914,2.713781545201716,2.6203153365945497,2.526848714034644,2.4339263776922007,2.3420131866428306
-2.6834003769016235e-15,0.29777845552439736,0.5924667845261913,0.8810493369144266,1.1606562083186582,1.428628309866068,1.6825736551362613,1.9204128459579153,2.1404124081825557,2.341205344282629,2.521798973189159,2.6815707668620226,2.820253426243572,2.937910838988058,3.0349068151486263,3.111868606408107,3.1696471928129792,3.209276190223351,3.2319310187021224,3.2388897052634538,3.2314964008850424,3.2111283951115492,3.17916713085385,3.1369734707708568,3.085867253419527,3.027111006097142,2.9618975521680837,2.8913411610514266,2.816471834471724,2.738232297529302,2.6574772617473514,2.574974543769582,2.4914076525722293,2.4073794953695256,2.3234168940767037,2.2399756472836834
-8.098990228466718e-16,0.2683701329493179,0.5340959196204017,0.7945935496826588,1.0473978072541608,1.2902153323057883,1.5209710665785918,1.7378462834242747,1.9393070990338657,2.1241228993780554,2.2913746507991655,2.440453554205965,2.571050922035079,2.683140481807662,2.776954528891024,2.852955462719028,2.9118042526977725,2.9543273064366122,2.9814830721490058,2.994329519254676,2.9939934263184904,2.981642181508549,2.958458582778154,2.92561892443095,2.8842744814167656,2.8355363570067187,2.780463544878105,2.720053972260197,2.6552382341543055,2.5868756961964396,2.515752631396633,2.4425820595743053,2.368004973812266,2.292592662064935,2.216849861082365,2.1412185115046056
-4.391018798566293e-15,0.24250387660764086,0.4827359709480108,0.7184739615475766,0.9475925224785071,1.168107122835611,1.3782125052109693,1.5763145685903712,1.761054754084706,1.9313264370252337,2.086283235721055,2.225339527352753,2.3481637915342803,2.4546656649213157,2.544977776059703,2.6194335358548377,2.678542089442194,2.7229615988060165,2.753471934685284,2.770947725409248,2.7763325539127504,2.770614925934959,2.754806464103628,2.7299226236625005,2.6969660828523256,2.656912838729763,2.610700939595187,2.559221708433648,2.50331325667688,2.4437560520118056,2.3812702851507495,2.3165147754466666,2.250087160990443,2.182525132562739,2.1143084900320925,2.0458618223648677
